,channel,date,text
82,@bsignal,2025-08-21 13:43:20+00:00,"**ููุดุดุดุดุดุด ุฌููุชููููููู ุจุงุดูููููููโโค๏ธโ๐ฅ

ูุง ูุซู ููุดู ุชุงุฑฺฏุช ุฒุฏู ู ุดูุง ูู ูุซู ููุดู ุจุง ูพุงู ู ุดุงุช ุณูุฏ ูุงุชูู ุณูฺฏ ุชููู ฺฏุฐุงุดุชูโ๐ฅ**"
83,@bsignal,2025-08-21 13:41:13+00:00,
84,@bsignal,2025-08-21 13:41:13+00:00,
85,@bsignal,2025-08-21 13:41:13+00:00,
86,@bsignal,2025-08-21 13:41:13+00:00,"ุฏุงุฏุงุด ุฏูุชฺฏุฑู 
ฺฏูุดู ุฏฺฉูู ูพุงูุฑ ูุฏุงุฑู ููุชููู ุงุณฺฏุฑู ุจฺฏุฑู
ุงูุฑูุฒ ุญุงู ุฏุงุฏ"
87,@bsignal,2025-08-21 13:41:13+00:00,"ุนุงู
ูููุทูุฑ ุงุฏุงูู ุจุฏู ูุทูุงุง"
88,@bsignal,2025-08-21 13:41:13+00:00,ุนุดูุณู ุงูุฑ ุญุณู ุฌุงู
89,@bsignal,2025-08-21 13:41:13+00:00,ููููู ุจุงุจุงุช ุณฺฏูุงู ุงูุฑูุฒุชูู ๐๐
90,@bsignal,2025-08-21 13:41:13+00:00,"ุณูุงููููู ุฎุณุชู ูุจุงุดุฏ ุฎุฏุง ููุช
ูุฑุณ ุจุงุจุช ุณฺฏูุงู ูุงุชูู ุนุงู ุจูุฏุฏุฏุฏโค๏ธ"
91,@bsignal,2025-08-21 13:41:12+00:00,ูุซู ููุดู ุนุงู
92,@bsignal,2025-08-21 13:41:12+00:00,ุณูุงู ุงูู ุดฺฉุฑ ุฏูุช ฺฏุฑู
93,@bsignal,2025-08-21 13:41:12+00:00,ุณูุฏ ุงูุฑูุฒ. ุงูุจุชู ุฏุฑ ูุฑูุฏ ฺฉุฑุฏู
94,@bsignal,2025-08-21 13:21:07+00:00,"**ุฎู ุขุฑูู ู ุจุตุฏุง ุชุชุฑ ุจู นถ ูุฒุงุฑ ุชููู ุฑุณุฏโ****๐****

****@Bsignal**"
95,@bsignal,2025-08-21 12:46:16+00:00,"**ุจุฑุง ุงูุฑูุฒ ูู ุฏููู ุณฺฏูุงู ุจุณู****๐****

ุงุดุงูุง ูุฑุฏุง ุจุงุฒู ุณฺฏูุงู ูุฒุงุฑูโ****โค๏ธโ๐ฅ**"
96,@bsignal,2025-08-21 12:21:30+00:00,"**ุขูุง ุดุงุช ุณูุฏ ูุฏู ุงูุจุงุฑ ูุงูุนุง ุจูู ุจุฑูุฎูุฑูโ****๐****

****@Bsignal_Support**"
97,@bsignal,2025-08-21 12:20:23+00:00,"**ุชุงุฑฺฏุช ุงูู ุจู ุฑุงุญุช ุชุงฺ ุดุฏโ****๐ธ****
**
@Bsignal"
98,@bsignal,2025-08-21 10:51:10+00:00,"**ุจู ุจู****๐****

+4.9% Spot****๐ฅ**"
99,@bsignal,2025-08-21 09:20:29+00:00,
100,@CP_KINGDOM,2025-08-24 16:07:40+00:00,ูุถุนุช ุฑ ุงฺฉุดูุง ุจุง ุฎูุฏุชูู ูู ุญุฑู ูุฏุงุฑู ุฏฺฏู
101,@CP_KINGDOM,2025-08-24 16:07:26+00:00,"$PROMT **+8.5%Spot Profit ****๐****
Save profit ****โ**"
102,@CP_KINGDOM,2025-08-24 15:18:17+00:00,๐ฃ Save profit and risk free โ
103,@CP_KINGDOM,2025-08-24 15:13:22+00:00,ุฑ ุงฺฉุดู ุดุงุช ุณูุฏุ
104,@CP_KINGDOM,2025-08-24 15:07:33+00:00,"TP1โ
Save profit"
105,@CP_KINGDOM,2025-08-24 15:06:11+00:00,"$PROMPT
ููุฑุฌ 10*/20* 
ฺฉู ุญุฌู ูโุชููู ู ุดูุฑุช ุจุฏู ุจุง ุงุณุชุงูพ 0.395"
106,@CP_KINGDOM,2025-08-24 13:18:06+00:00,"TP""
0.704
0.709
0.712

SL' 
0.6899"
107,@CP_KINGDOM,2025-08-24 13:12:43+00:00,ูุฏููู ฺฉู ูุงุฑฺฉุช ุชุนุทูู ูพุณ ฺฉู ุญุฌู ูุงุฑุฏ ุดูโช๏ธ
108,@CP_KINGDOM,2025-08-24 13:11:24+00:00,"$ENA 
Long ๐
1~2%wallet"
109,@CP_KINGDOM,2025-08-24 13:10:18+00:00,ุณฺฏูุงู ุจุฑูุ
110,@CP_KINGDOM,2025-08-24 12:28:41+00:00,"ุงู ฺูุฏ ุฑูุฒ ููู ุฌุง ุญุฑู ุงุฒ ุฌูฺฏุ ุจุณุชู ุดุฏู ุตุฑุงูโูุง ู ุจููฺฉู ุดุฏู ูพูู ุชู ุตุฑุงูู ู ูฺฉุงูุณู ูุงุดู ุงุณุช!

ุชุตูุฑ ฺฉู ฺฉ ุตุฑุงู ุงุฑุงู ุจุงุดู ฺฉู:  
๐ฅ ุฎุงูุช ุงุฒ ุจููฺฉู ูุดุฏู ูพููุช ุฑุงุญุช ุจุงุดู  
๐ฅ ุจุชูู ุชูุด ุจุง ุงูุฑู ุจุงูุง ููฺุฑุฒ ุชุฑุฏ ฺฉู  
โก๏ธ ุตุฏูุง ุงุฑุฒุ ุขูุชโฺฉูู ู ููโฺฉูู ุฑู ุจุง ุณุฑุนุช ูุนุงููู ฺฉู  

๐ก ููู ุญุงูุง ูุณุช!  
*[ุตุฑุงู ูุฑุณููุฏ](https://panel.versland.io/register?refCode=1939937)* ุงููู ุตุฑุงู ุงุฑุงู ุจุง ุชูุฑฺฉุฒ ุงุตู ุฑู ูุงุฑฺฉุช ููฺุฑุฒ.  
- ุงูุฑู ูุนุงููุงุช ุชุง 30 ุจุฑุงุจุฑ (ู ุจุฒูุฏ ุจุดุชุฑ)  
- 2 ุณุงู ุณุงุจูู ูุนุงูุช  
- ูุนุฑูโุดุฏู ุฏุฑ ูุจุณุงุช ุงุฑุงู ุจูุงฺฉฺู ู ุตูุญู ุงูู ฺฏูฺฏู  
- ุซุจุชโุดุฏู ุจู ุนููุงู ุตุฑุงู ุฏุงูุดโุจูุงู (ููุขูุฑ ูุงูุน)

ุจุง ุซุจุช ูุงู ู ุงุญุฑุงุฒ ููุช 50 ุชุชุฑ ููุฑุฌ 3 ุจุฏูู ูุญุฏูุฏุช ุงุฑุฒ ุฏุฑุงูุช ูฺฉููโ
ููฺูู ุจุง ูุงุฑุฒ 30 ุฏูุงุฑ 30 ุฏูุงุฑ ุจุฏูู ูุฑ ูุญุฏูุฏุช ุฏุฑุงูุช ูฺฉูู โ

https://panel.versland.io/register?refCode=1939937"
111,@CP_KINGDOM,2025-08-23 14:28:12+00:00,ุชู ฺฉู ุณูุฏู ุชูุฑุจุง 8% ุณุฑ ุจู ุณุฑ ุจุจูุฏู ููุณุงูุด ุฎูุจ ูุณุช
112,@CP_KINGDOM,2025-08-23 12:14:19+00:00,"$YGG 
**Short ****๐ธ****
2~3% wallet ****๐****
Lv15X****๐****
Entry""0.1711****๐****
Entry2' 0.1757****๐****
TP' 0.1672, 0.1633,0.1546
SL' 0.1792**

[@๐๐๐๐๐๐๐]([messaging-link])"
113,@CP_KINGDOM,2025-08-23 12:10:27+00:00,Signal?
114,@CP_KINGDOM,2025-08-23 03:14:44+00:00,"$ALU **11%Spot profit ****โ****
25% save ****๐ก**"
115,@CP_KINGDOM,2025-08-23 03:14:37+00:00,ุฑูุฒ ุจุฎุฑโจ
116,@CP_KINGDOM,2025-08-22 19:47:54+00:00,ุจุง ุณู ุณูุฏ ู ุฑุณฺฉ ูุฑ ูพุด ุจุฑู ูุชููู ุจุงุฒ ูฺฏู ุฏุงุฑู
117,@CP_KINGDOM,2025-08-22 18:15:42+00:00,
118,@CP_KINGDOM,2025-08-22 17:46:53+00:00,**25% Save profit ****โ**
119,@CP_KINGDOM,2025-08-22 16:19:52+00:00,"**Tp1 ****โ****
Save profit**"
120,@CP_KINGDOM,2025-08-22 15:51:31+00:00,"$ALU
**ูุชููู ู ุดูุฑุช ุจุฏู 1% ุ 0.5% ููุช ูุฑูุฏ ฺฉูุฏ  LV15X
SL'0.034052**"
121,@CP_KINGDOM,2025-08-21 19:42:29+00:00,ุฎุฏุงุฑูุดฺฉุฑ ุฎูู ุนุงู ูุฑฺูุฏ ุจู Entry ุชูุฌู ฺฉูู ๐
122,@CP_KINGDOM,2025-08-21 19:41:37+00:00,ุฏุงุฏุงุด ุฏูุช ฺฏุฑู โค๏ธ๐๐ป
123,@CP_KINGDOM,2025-08-21 19:38:02+00:00,ุฎูู ุนุงู โูุฑูุฏ ูุนุงู ูฺฉุฑุฏ ู ูพุงููพ ุดุฏ๐
124,@CP_KINGDOM,2025-08-21 16:35:22+00:00,**Now risk free and save profit ****โ**
125,@CP_KINGDOM,2025-08-21 16:25:04+00:00,"$ZEC 
**Long ****โฌ๏ธ****
Lv15X ****๐****
2~3% wallet 
Entry1"" 38.80****โ****
Entry2"" 38.12
Tp"" 39.38,40.10,41.17
SL'37.62**

[@๐๐๐๐๐๐๐]([messaging-link])"
126,@CP_KINGDOM,2025-08-21 15:33:19+00:00,
127,@CP_KINGDOM,2025-08-21 15:22:56+00:00,$BTC  **Status touch Tp2****โ**
128,@CP_KINGDOM,2025-08-21 15:21:10+00:00,**Tp1 60 pip****โ**
129,@CP_KINGDOM,2025-08-21 12:40:47+00:00,"$XAU 
Long ๐
Tp"" 334797,3351.94,3360362
SL' 3334518"
130,@CP_KINGDOM,2025-08-21 10:18:57+00:00,
131,@CP_KINGDOM,2025-08-21 09:37:07+00:00,"ุงุณุชุงูพ ุฎูุฑุฏ -33%
**ูู ุฎูุฏู ูุฑูุฏ ฺฉุฑุฏู ุฏูุจุงุฑู ุจูุด**"
132,@CP_KINGDOM,2025-08-21 09:31:28+00:00,"ู ูพูู ูุงุฑุช
 SL' 0.306"
133,@CP_KINGDOM,2025-08-21 09:22:46+00:00,ู ูพูู ุฏฺฏู ูุดู ูุงุฑุฏ ุดุฏ
134,@CP_KINGDOM,2025-08-21 09:13:45+00:00,"Tp1โ
Save profit and risk free"
135,@CP_KINGDOM,2025-08-21 09:00:19+00:00,"$SOON
**Short 
Lv20X 
2% wallet**"
136,@CP_KINGDOM,2025-08-21 06:50:41+00:00,"**TP3 touch ****โ****
Save profit and risk free ****โ๏ธ**"
137,@CP_KINGDOM,2025-08-21 06:24:15+00:00,ุฑ ุงฺฉุดู ู ุดุงุช ุณูุฏู ฺฉู ูููู
138,@CP_KINGDOM,2025-08-21 06:20:54+00:00,**Tp1****โ**
139,@CP_KINGDOM,2025-08-21 06:02:04+00:00,"$MORPHO

ูุงฺ ุจุงุดู ุจุนุฏ ุงุฒ ู ุจุงูุง ุฒุฏู ุฑุฒ ูุชููู 1%ููุช ุดูุฑุช ุจฺฏุฑู ุฑุณฺฉ"
140,@CP_KINGDOM,2025-08-21 05:43:41+00:00,"$OKB
**Short 
Lv20X 
2% wallet 
TP' 20% 35% 60% 80% 120%
SL' 199**

[@๐๐๐๐๐๐๐]([messaging-link])"
141,@CP_KINGDOM,2025-08-21 05:35:57+00:00,"**ุฏุฑูุฏ ุฑูุฒ ุจุฎุฑ 
ูุณุชู ุณฺฏูุงู ุจุฑู ุ**"
142,@CP_KINGDOM,2025-08-20 18:37:32+00:00,ุฑ ุงฺฉุดูุง ๐ซ
143,@CP_KINGDOM,2025-08-20 18:30:56+00:00,**TP1****โ**
144,@CP_KINGDOM,2025-08-20 17:39:22+00:00,"$BTC๐ต 
**Short ****๐ธ****
2% wallet ****๐****
LV50X****๐****
Entry '113936****๐****
Entry 2"" 114838****๐****
TP' 113.294, 112672, 111000
SL' 115.346**

[@๐๐๐๐๐๐๐]([messaging-link])"
145,@CP_KINGDOM,2025-08-20 17:30:49+00:00,Signal?
146,@CP_KINGDOM,2025-08-20 02:15:36+00:00,"**ุฑุดุฏ ููุช ุฏุฑูุฒ ****โ**

**-ูุธุฑุชููู ู ฺุงูุด 5X ููุช ุงุณุชุงุฑุช ฺฉููุ**"
147,@CP_KINGDOM,2025-08-19 17:07:29+00:00,**Fuul tp touch ****โ**
148,@CP_KINGDOM,2025-08-19 14:44:47+00:00,"**TP2****โ****
Save profit and risk free**"
149,@CP_KINGDOM,2025-08-19 14:04:06+00:00,"ุดูุง ู ฺูู ุจู ูู ูุนุฑู ฺฉู ฺฉู ุนููู ุจุงุดู ฺฉู ูุนุงูุชุด ุฑุงฺฏุงู ุจุงุดู ู ููฺู ุจุฑุงูุฏ ุฏุงุดุชู ุจุงุดู

ุงูุทูุฑ ูพุด ุจุฑู ุงุฑุฒุด ฺฉุงุฑ ูู ุฑู ููุฏููู ุดูุง ู ูู ุจู ุงู ุตูุฑุช ูุนุงูุช ููฺฉูู 
ููุช ูุง ุชุง ูพูู ุจุฑุง ฺฉุงุฑ ูุฏู ุงุฑุฒุดุด ุฑู ููุฏููู 
 ุชููุง ุฎูุงุณุชู ูู ุงุฒ ุดูุง ุฑ ุงฺฉุดู ุจูุฏู.."
150,@CP_KINGDOM,2025-08-19 13:50:10+00:00,TP1โ
151,@CP_KINGDOM,2025-08-19 11:13:39+00:00,"$1000LUNC
**Short ****๐ธ****
Lv25X ****๐****
Entry market 
Entry2`0.06078****๐****
TP' 0.05961,0.05914,0.05823
SL'0.06107**

[@๐๐๐๐๐๐๐]([messaging-link])"
152,@CP_KINGDOM,2025-08-19 10:25:58+00:00,**Close bro ****๐ฐ**
153,@CP_KINGDOM,2025-08-19 10:12:38+00:00,"**2.5% of Spot Profit ****โ****
Save profit and risk free ****๐ฐ**"
154,@CP_KINGDOM,2025-08-19 10:05:38+00:00,ู ูพูู ุฑุฒ ุจุง  ฺฉูุฏู ฺฉู ุจุงูุง ุฒุฏ ูุฑูุฏ ุจุฒูู 1% ููุช
155,@CP_KINGDOM,2025-08-19 09:31:55+00:00,"**Tp2****๐ก****
Save profit ****โ**"
156,@CP_KINGDOM,2025-08-19 09:16:26+00:00,**Again ****โ**
157,@CP_KINGDOM,2025-08-19 08:55:15+00:00,ุฏูุจุงุฑู ูุฑูุฏ
158,@CP_KINGDOM,2025-08-19 08:42:42+00:00,**TP1****โ**
159,@CP_KINGDOM,2025-08-19 08:38:16+00:00,"$API3
**Short 
Lv20X 
2% wallet**"
160,@CP_KINGDOM,2025-08-19 06:06:12+00:00,ุณุฑ ุจู ุณุฑ ฺฉููุฒ ุจุฏู ุฑููุฏ ูุงุฑฺฉุช ุฎูุจ ูุณุช
161,@CP_KINGDOM,2025-08-19 05:06:27+00:00,"$BRETT
**Long 
Lv20X 
1~2% wallet 
SL' 0.0499**

[@๐๐๐๐๐๐๐]([messaging-link])"
162,@CP_KINGDOM,2025-08-18 20:45:02+00:00,Sweet pain๐
163,@CP_KINGDOM,2025-08-18 18:44:34+00:00,**Full +165%Profit**โ
164,@CP_KINGDOM,2025-08-18 17:43:00+00:00,"**- ุชูพ ุงุฎุฑู ุจุฑุฏุงุฑู ุจุฒุงุฑู ุจุงุฒ ุจูููู ููุฑุงู ุจุง ุฑุณฺฉ ูุฑ ****โ**
ูุงุฑฺฉุช ุชู ููุทู ุฑุณฺฉู ุงูุงู"
165,@CP_KINGDOM,2025-08-18 17:41:53+00:00,"**TP2****๐ก****
Save 25%**"
166,@CP_KINGDOM,2025-08-18 17:33:46+00:00,TP1 save profit and risk free โ
167,@CP_KINGDOM,2025-08-18 17:20:47+00:00,"$ASR
**Long 
Lv20X 
2~3% wallet 
TP' 3.949,3.969,3.989
SL' 3.847**

[@๐๐๐๐๐๐๐]([messaging-link])"
168,@CP_KINGDOM,2025-08-18 17:18:17+00:00,Signal?
169,@CP_KINGDOM,2025-08-18 14:56:02+00:00,"ุฏู ุฏุฑุตุฏ ุงุณูพุงุช ูพุงููพ ุดุฏู 
ูู ุจู ุฏูู ูุจูุฏ ุงูุชู ู ุจุฑู ูุชููุณุชู ูุฏุฑุช ฺฉูู 
ฺูุฏุฑู ุฎูุจ ุญูุงุช ูฺฉูู ุจุง ุงู ุฑ ุงฺฉุดูุงุชูู"
170,@CP_KINGDOM,2025-08-18 12:59:03+00:00,Tp1โ
171,@CP_KINGDOM,2025-08-18 12:37:30+00:00,TP1โ
172,@CP_KINGDOM,2025-08-18 12:18:47+00:00,"$UNI 
**Long ****โฌ๏ธ****
2% wallet****๐****
Lv25X
TP"" 10.49,10.650,10.940
SL' 10.162**

[@๐๐๐๐๐๐๐]([messaging-link])"
173,@CP_KINGDOM,2025-08-18 12:14:21+00:00,"$CPOOL
**Long 
Lv20X 
2%wallet 
TP' LIVE 
SL"" 0.17037**

[@๐๐๐๐๐๐๐]([messaging-link])"
174,@CP_KINGDOM,2025-08-18 12:12:31+00:00,**ุฏุฑูุฏ ููุช ุจุฎุฑ ุณฺฏูุงู ุจุฑูุ**
175,@CP_KINGDOM,2025-08-15 19:22:26+00:00,
176,@CP_KINGDOM,2025-08-15 14:36:15+00:00,**TP2 68% Profit ****โ**
177,@CP_KINGDOM,2025-08-15 09:42:04+00:00,"$STX
**2% wallet **โ
**Short ****๐ธ****
LV25X****๐****
Entry"" 0.7213
2) 0.7298
TP"" 0.7140,0.7062, 0.6994, 0.6905
SL: 0.7330**"
178,@CP_KINGDOM,2025-08-14 18:21:00+00:00,"$XNY +**8% Spot Profit ****๐****
Save profit ****โ**"
179,@CP_KINGDOM,2025-08-14 18:00:23+00:00,**Save profit and risk free ****โ**
180,@CP_KINGDOM,2025-08-14 17:56:58+00:00,"$XNY
**Short 
LV10X 
2~3% wallet**"
181,@CP_KINGDOM,2025-08-14 17:36:07+00:00,ูุฑุณ ุฏุงุฏุงุดโค๏ธ
182,@CP_KINGDOM,2025-08-14 17:33:45+00:00,"$SKL +**6.5% Spot Profit ****๐ก****
Save profit ****โ**"
183,@CP_KINGDOM,2025-08-14 17:12:36+00:00,**Save profit and risk free ****โ**
184,@CP_KINGDOM,2025-08-14 17:05:07+00:00,"$SKL 
**Short 
LV10X 
2~3% wallet**"
185,@CP_KINGDOM,2025-08-14 17:04:00+00:00,Signal?
186,@CP_KINGDOM,2025-08-13 21:31:01+00:00,"NO RISK 
NO RICH
Have a good night๐

[@๐๐๐๐๐๐๐]([messaging-link])"
187,@CP_KINGDOM,2025-08-13 20:32:28+00:00,__Hear my voice__๐
188,@CP_KINGDOM,2025-08-13 12:40:05+00:00,"**ฺูุฏ ุชุง ูฺฉุชู:**
ุซุจุช ูุงู ฺฉูู ุจูููุณ ุฑู ูฺฏุฑู 
ุชู ฺฉู ูพูู ุงูุฌุงู ูุดู ุงู 
ููุท ุจุงุฏ ุจุฑู ุจุฎุด ููฺุฑุฒ ุงุณุชุงูุฏุงุฑุฏ ุฏุฑุฎูุงุณุช ุญุณุงุจ ุชุนูุฏ ุฑู ุจุฏู ู ูุนุงู ูุดู ููุฑุฌ ูุง ุตุฑุงู ูู ุจุงูุงุณ ูุชููู ุณูุฏ ุฎูุจ ุฏุงุดุชู ุจุงุดู 
ฺฉุงุฑูุฒุฏ ุงุณูพุงุช ูู ุตูุฑู"
189,@CP_KINGDOM,2025-08-13 12:02:50+00:00,
190,@CP_KINGDOM,2025-08-13 12:02:50+00:00,
191,@CP_KINGDOM,2025-08-13 12:02:50+00:00,
192,@CP_KINGDOM,2025-08-13 12:02:50+00:00,"๐ฐุขูุฑ ูฺู ูุฑุณููุฏ
โ [ุซุจุชโูุงู ฺฉูุฏ ู ตฐ ุฏูุงุฑ ุจูููุณ ุจฺฏุฑุฏ](https://panel.versland.io/register?refCode=1939937)
๐ฐ ุจุนุฏุด ุจุง ูุงุฑุฒ ณฐ ุฏูุงุฑุ ณฐ ุฏูุงุฑ ุฏฺฏู ุจูููุณ ุจฺฏุฑุฏ๐
 ู ุจุฑุง ูุงุฑุฒ ุจุนุฏ ูู ณฐูช ุจูููุณ ูุฏู
 ูุฏุช ู ุชุนุฏุงุฏ ูุญุฏูุฏุ ูู ูููุฒ ุธุฑูุช ูุณุช!
ููฺฉ ฺฉููพู ู ุซุจุช ูุงู : 
https://panel.versland.io/register?refCode=1939937

ฺฉุงุฑูุฒุฏ ุฎุฑุฏ ุงุณูพุงุช ุตูุฑ๐ก"
193,@CP_KINGDOM,2025-08-13 11:59:32+00:00,ุจุงุชูุฌู ุจู ุฏุฑุฎูุงุณุช ูุง ุดูุง ฺฉู ฺูุฏู ููุฑ ฺฏูุชู ุจูุฏู ุจูู ุชุตูู ฺฏุฑูุชู ู ุตุฑุงู ูุนุฑู ฺฉูู ฺฉู ูู ุงุฑุงู ุจุงุดู ูู ุจูููุณ ุจุฏู ู ููฺูู ฺฉุงุฑูุฒุฏ ุงุณูพุงุช ุตูุฑ ุฏุงุดุชู ุจุงุดูโ
194,@CP_KINGDOM,2025-08-13 08:26:00+00:00,**FUUL Tp touch ****โ**
195,@CP_KINGDOM,2025-08-13 07:38:17+00:00,"TP1 โ
ุฏูุณุชุงู ุฑุณฺฉ ูพุฐุฑ ฺฉู ุฏุงุดุชู ุณู ุณูุฏ ู ุฑุณฺฉ ูุฑ ุงุฏุชูู ูุฑู"
196,@CP_KINGDOM,2025-08-13 06:18:15+00:00,ูุงุฑฺฉุช ุฎู ุฑูุฌ ูุฒูู ุงูุฌุง ุงฺฏู ุฑุณฺฉ ูพุฐุฑู ุญุฌู ฺฉู ฺฉูู ุงฺฏุฑู ูู ุณุฑ ุจู ุณุฑ ุจุจูุฏู
197,@CP_KINGDOM,2025-08-13 05:37:13+00:00,"$BOME
**Long ****โฌ๏ธ****
Lv20X 
2% wallet 
TP"" 0.002132 , 0.002143,0.002161
SL' 0.002076**"
198,@CP_KINGDOM,2025-08-13 05:34:03+00:00,"**ุฏุฑูุฏ ููุชุชูู ุจุฎุฑ**
ูุณุชู ุณฺฏูุงู ุจุฑู"
199,@CP_KINGDOM,2025-08-12 20:07:55+00:00,**Save profit and risk free ****โ**
